

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   789     0072                     i1___awdiv@dividend:	
   790                           ; 2 bytes @ 0x2
   791                           
   792     0072                     i1___awmod@dividend:	
   793                           ; 2 bytes @ 0x2
   794                           
   795                           
   796                           ; 2 bytes @ 0x2
   797     0072                     	ds	2
   798     0074                     ??i1___wmul:
   799     0074                     ??i1___awdiv:	
   800                           ; 1 bytes @ 0x4
   801                           
   802     0074                     ??i1___awmod:	
   803                           ; 1 bytes @ 0x4
   804                           
   805     0074                     i1___wmul@product:	
   806                           ; 1 bytes @ 0x4
   807                           
   808                           
   809                           ; 2 bytes @ 0x4
   810     0074                     	ds	1
   811     0075                     i1___awdiv@counter:
   812     0075                     i1___awmod@counter:	
   813                           ; 1 bytes @ 0x5
   814                           
   815                           
   816                           ; 1 bytes @ 0x5
   817     0075                     	ds	1
   818     0076                     i1___awdiv@sign:
   819     0076                     i1___awmod@sign:	
   820                           ; 1 bytes @ 0x6
   821                           
   822                           
   823                           ; 1 bytes @ 0x6
   824     0076                     	ds	1
   825     0077                     i1___awdiv@quotient:
   826                           
   827                           ; 2 bytes @ 0x7
   828     0077                     	ds	2
   829     0079                     ?i1_d2b:
   830     0079                     i1d2b@to_convert:	
   831                           ; 2 bytes @ 0x9
   832                           
   833                           
   834                           ; 2 bytes @ 0x9
   835     0079                     	ds	2
   836     007B                     ?i1_I2C_Master_Write:
   837     007B                     ??i1_d2b:	
   838                           ; 1 bytes @ 0xB
   839                           
   840     007B                     i1I2C_Master_Write@d:	
   841                           ; 1 bytes @ 0xB
   842                           
   843                           
   844                           ; 2 bytes @ 0xB
   845     007B                     	ds	2
   846     007D                     ??i1_I2C_Master_Write:
   847                           
   848                           	psect	cstackBANK0
   849     0020                     __pcstackBANK0:	
   850                           ; 1 bytes @ 0xD
   851                           
   852     0020                     i1d2b@digit:
   853                           
   854                           ; 2 bytes @ 0x0
   855     0020                     	ds	2
   856     0022                     i1d2b@bcd:
   857                           
   858                           ; 2 bytes @ 0x2
   859     0022                     	ds	2
   860     0024                     i1d2b@multiplier:
   861                           
   862                           ; 2 bytes @ 0x4
   863     0024                     	ds	2
   864     0026                     ??_isr:
   865                           
   866                           ; 1 bytes @ 0x6
   867     0026                     	ds	6
   868     002C                     ??_ioc_init:
   869     002C                     ??_I2C_Master_Wait:	
   870                           ; 1 bytes @ 0xC
   871                           
   872     002C                     ??_I2C_Master_Start:	
   873                           ; 1 bytes @ 0xC
   874                           
   875     002C                     ??_I2C_Master_RepeatedStart:	
   876                           ; 1 bytes @ 0xC
   877                           
   878     002C                     ??_I2C_Master_Stop:	
   879                           ; 1 bytes @ 0xC
   880                           
   881     002C                     ??_Lcd_Port:	
   882                           ; 1 bytes @ 0xC
   883                           
   884     002C                     ?_I2C_Master_Read:	
   885                           ; 1 bytes @ 0xC
   886                           
   887     002C                     ?___wmul:	
   888                           ; 2 bytes @ 0xC
   889                           
   890     002C                     ?___awdiv:	
   891                           ; 2 bytes @ 0xC
   892                           
   893     002C                     ?___awmod:	
   894                           ; 2 bytes @ 0xC
   895                           
   896     002C                     ?___lldiv:	
   897                           ; 2 bytes @ 0xC
   898                           
   899     002C                     Lcd_Port@a:	
   900                           ; 4 bytes @ 0xC
   901                           
   902     002C                     ioc_init@pin:	
   903                           ; 1 bytes @ 0xC
   904                           
   905     002C                     I2C_Master_Read@a:	
   906                           ; 1 bytes @ 0xC
   907                           
   908     002C                     ___wmul@multiplier:	
   909                           ; 2 bytes @ 0xC
   910                           
   911     002C                     ___awdiv@divisor:	
   912                           ; 2 bytes @ 0xC
   913                           
   914     002C                     ___awmod@divisor:	
   915                           ; 2 bytes @ 0xC
   916                           
   917     002C                     ___lldiv@divisor:	
   918                           ; 2 bytes @ 0xC
   919                           
   920                           
   921                           ; 4 bytes @ 0xC
   922     002C                     	ds	1
   923     002D                     ??_Lcd_Write_Char:
   924     002D                     ??_Lcd_Cmd:	
   925                           ; 1 bytes @ 0xD
   926                           
   927                           
   928                           ; 1 bytes @ 0xD
   929     002D                     	ds	1
   930     002E                     ??_I2C_Master_Read:
   931     002E                     Lcd_Write_Char@temp:	
   932                           ; 1 bytes @ 0xE
   933                           
   934     002E                     ___wmul@multiplicand:	
   935                           ; 1 bytes @ 0xE
   936                           
   937     002E                     ___awdiv@dividend:	
   938                           ; 2 bytes @ 0xE
   939                           
   940     002E                     ___awmod@dividend:	
   941                           ; 2 bytes @ 0xE
   942                           
   943                           
   944                           ; 2 bytes @ 0xE
   945     002E                     	ds	1
   946     002F                     Lcd_Cmd@a:
   947     002F                     Lcd_Write_Char@y:	
   948                           ; 1 bytes @ 0xF
   949                           
   950                           
   951                           ; 1 bytes @ 0xF
   952     002F                     	ds	1
   953     0030                     ??_Lcd_Clear:
   954     0030                     ?_Lcd_Set_Cursor:	
   955                           ; 1 bytes @ 0x10
   956                           
   957     0030                     ??_Lcd_Init:	
   958                           ; 1 bytes @ 0x10
   959                           
   960     0030                     ??___wmul:	
   961                           ; 1 bytes @ 0x10
   962                           
   963     0030                     ??___awdiv:	
   964                           ; 1 bytes @ 0x10
   965                           
   966     0030                     ??___awmod:	
   967                           ; 1 bytes @ 0x10
   968                           
   969     0030                     Lcd_Set_Cursor@b:	
   970                           ; 1 bytes @ 0x10
   971                           
   972     0030                     Lcd_Write_Char@a:	
   973                           ; 1 bytes @ 0x10
   974                           
   975     0030                     I2C_Master_Read@temp:	
   976                           ; 1 bytes @ 0x10
   977                           
   978     0030                     ___wmul@product:	
   979                           ; 2 bytes @ 0x10
   980                           
   981     0030                     ___lldiv@dividend:	
   982                           ; 2 bytes @ 0x10
   983                           
   984                           
   985                           ; 4 bytes @ 0x10
   986     0030                     	ds	1
   987     0031                     ??_Lcd_Set_Cursor:
   988     0031                     ?_Lcd_Write_String:	
   989                           ; 1 bytes @ 0x11
   990                           
   991     0031                     ___awdiv@counter:	
   992                           ; 1 bytes @ 0x11
   993                           
   994     0031                     ___awmod@counter:	
   995                           ; 1 bytes @ 0x11
   996                           
   997     0031                     Lcd_Write_String@a:	
   998                           ; 1 bytes @ 0x11
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x11
  1002     0031                     	ds	1
